stable_id,doi,title,authors_status,authors_count_before,authors_count_after,abstract_status,keywords_status,publisher_status,bibliographic_status,metadata_primary_source,metadata_secondary_source,metadata_retrieved_at,manual_review_required,notes
C2018-01,10.1109/DASC/PiCom/DataCom/CyberSciTec.2018.00095,A Reliable and Low Cost Vehicle Localization Approach Using Interval Analysis,partial,2,2,missing,missing,missing,failed,,,,yes,
C2019-01,10.1109/ICECS46596.2019.8964680,Experimental testbed for VLC-based localization framework in 5G Internet of Radio Light,partial,5,4,missing,missing,missing,failed,,,,yes,
C2019-02,10.1109/ICECS46596.2019.8965061,Experimental indoor tracking testbed based on Visible Light Communication,partial,4,4,missing,missing,missing,failed,,,,yes,
C2019-03,,A Set-membership Approach for Visible Light Positioning with Fluctuated RSS Measurements,partial,5,4,missing,missing,missing,failed,,,,yes,
C2019-04,10.1109/BMSB47279.2019.8971861,Deep Convolutional Auto-Encoder based Indoor Visible Light Positioning Using RSS Temporal Image,partial,5,4,missing,missing,missing,failed,,,,yes,
C2019-05,10.1109/BMSB47279.2019.8971873,PAPR reduction based on deep autoencoder for VLC DCO-OFDM system,partial,5,4,missing,missing,missing,failed,,,,yes,
C2019-06,10.1109/CEEC.2018.8674207,ICSP based visual teach and repeat for outdoor car-like robot localization,partial,2,2,missing,missing,missing,failed,,,,yes,
C2020-01,10.1109/BMSB49480.2020.9379384,Effect of Illumination Intensity on LED Based Visible Light Communication System,partial,5,4,missing,missing,missing,failed,,,,yes,
C2020-02,10.1109/WCNC45663.2020.9120725,NLOS Aware VLC-based Indoor Localization Algorithm Design and Experimental Validation,partial,5,4,missing,missing,missing,failed,,,,yes,
C2021-01,10.1109/CEI52496.2021.9574458,An Improved Yolov5s based Real-time Spontaneous Combustion Point Detection Method,partial,5,4,missing,missing,missing,failed,,,,yes,
C2021-02,10.1145/3482632.3487523,Robot navigation path planning in power plant based on improved wolf pack algorithm,partial,5,4,missing,missing,missing,failed,,,,yes,
C2022-01,10.1109/ICUS55513.2022.9986897,The Implementation of the SLAM Method in ROS System and Underwater Robot,partial,3,3,missing,missing,missing,failed,,,,yes,
C2022-02,10.1117/12.2655693,Design and research of multi-system-interaction robot in digital exhibition hall,partial,5,4,missing,missing,missing,failed,,,,yes,
C2022-03,10.1007/978-[national-id]-9_84,A Deep Learning Method for Detecting Phone Call Behaviors of Bidding Evaluation Expert,partial,5,4,missing,missing,missing,failed,,,,yes,
C2022-04,10.1109/CEI57409.2022.9950084,Design and Implementation of Automation Control System for Photovoltaic Modules Coating,partial,5,4,missing,missing,missing,failed,,,,yes,
C2022-05,10.1109/RCAR54675.2022.9872249,Hovering Control of an Underwater Vehicle,partial,4,4,missing,missing,missing,failed,,,,yes,
C2023-01,10.1109/RICAI60863.2023.10488971,Design and Application of Intelligent Patrol Digital Twin System in Smart Power Plant,partial,5,4,missing,missing,missing,failed,,,,yes,
C2023-02,10.1109/AIoTSys58602.2023.00024,PINet: Towards Effective and Efficient Industrial Control Protocol Identification,partial,5,4,missing,missing,missing,failed,,,,yes,
C2023-03,10.1109/ICSP58490.2023.10248770,Next View Planning Policy for Autonomous 3D Reconstruction of Unknown Environments,partial,5,4,missing,missing,missing,failed,,,,yes,
C2023-04,10.1109/ICSP58490.2023.10248814,Shaving Aided Interval Constraint Propagation for Guaranteed Landmark Estimation,partial,5,4,missing,missing,missing,failed,,,,yes,
C2023-05,10.1109/ICCEA58433.2023.10135198,Airflow Concentration Sensing for Pulverized Coal: System design and Validation,partial,5,4,missing,missing,missing,failed,,,,yes,
C2023-06,10.1109/BDICN58493.2023.00074,Genetic Algorithm based Fire-fighting Path Planning Method for Multiple Spontaneous Combustion Events in Closed Coal Yard,partial,5,4,missing,missing,missing,failed,,,,yes,
C2024-01,10.1109/ICCC62609.2024.10942083,Exploration of Large Language Model Application in University Information Service Systems,partial,5,4,missing,missing,missing,failed,,,,yes,
C2024-02,10.1109/RICAI64321.2024.10911650,Video Tracking and Auxiliary Obstacle Avoidance of Power Plant Inspection Robot based on Deep Learning and 3D Digital Twin System,partial,5,4,missing,missing,missing,failed,,,,yes,
C2024-03,10.1109/ICEMCE64157.2024.10862072,Leveraging Spatial Information with MobileViT for Enhanced Microwave Measurement,partial,5,4,missing,missing,missing,failed,,,,yes,
C2024-04,10.1145/3638837.3638882,Leveraging Graph Databases for Automated OPC UA Information Model Construction,partial,5,4,missing,missing,missing,failed,,,,yes,
C2025-01,10.1109/ICICML67980.2025.11333492,SSOD-YOLO: A Generalized Semi-supervised Object Detection Framework for YOLO Networks,partial,5,4,missing,missing,missing,failed,,,,yes,
C2025-02,10.1109/IFEEA66847.2025.11388411,A Bi-ACGAN Based Fiber Optic Vibration Sensing System for Idler Fault Inspection,partial,5,4,missing,missing,missing,failed,,,,yes,
C2025-03,10.1109/ICIT63637.2025.10965252,Belt Blockage Detection on Low-Visibility Environment Based on YOLOv8s and MobileVit,partial,5,4,missing,missing,missing,failed,,,,yes,
C2026-01,10.1109/PSESG69490.2026.11544780,An Intelligent Inspection Robot System for Offshore Wind Power Platforms,partial,5,4,missing,missing,missing,failed,,,,yes,
C2026-02,10.1109/ECIE69549.2026.11565686,A Parametric Study of Microwave Detection of Metallic Foreign Objects on Coal Conveyor Belts,partial,0,0,missing,missing,missing,failed,,,,yes,
J2018-01,10.1155/2018/2713729,A Low-Cost Consistent Vehicle Localization Based on Interval Constraint Propagation,partial,2,2,missing,missing,missing,failed,,,,yes,
J2018-02,10.1155/2018/3769058,Localization of a Vehicle: A Dynamic Interval Constraint Satisfaction Problem-Based Approach,partial,5,4,missing,missing,missing,failed,,,,yes,
J2019-01,,Constraint Propagation based Approach for Simultaneous Localization And Mapping of Mobile Robots,partial,4,4,missing,missing,missing,failed,,,,yes,
J2019-02,10.3390/computers8030063,Dynamic ICSP Graph Optimization Approach for Car-Like Robot Localization in Outdoor Environments,partial,3,3,missing,missing,missing,failed,,,,yes,
J2020-01,10.1109/TBC.2020.2981755,5G Internet of Radio Light Positioning System for Indoor Broadcasting Service,partial,5,4,missing,missing,missing,failed,,,,yes,
J2022-01,10.1117/1.OE.61.12.126103,OFDM-based 2D generalized optical quadrature spatial modulation for MIMO-OWC systems,partial,5,4,missing,missing,missing,failed,,,,yes,
J2022-02,10.1088/1742-6596/2216/1/012100,A composite image recognition based approach for spontaneous combustion point detection and positioning in coal piles,partial,5,4,missing,missing,missing,failed,,,,yes,
J2023-01,10.1016/j.asoc.2023.111138,A lightweight network based on local-global feature fusion for real-time industrial invisible gas detection with infrared thermography,partial,5,4,missing,missing,missing,failed,,,,yes,
J2023-02,10.1117/1.OE.62.6.068102,Power allocation scheme using particle swarm optimization for visible light communication systems,partial,5,4,missing,missing,missing,failed,,,,yes,
J2023-03,10.1007/s10043-023-00789-w,On the BER performance of QoS-aware multi-user OWC uplink using mCAP-NOMA,partial,5,4,missing,missing,missing,failed,,,,yes,
J2024-01,10.1007/s12206-024-1142,An optimal method for the manipulator to plan a complex trajectory with multiple scattered discontinuous paths,partial,5,4,missing,missing,missing,failed,,,,yes,
J2024-02,10.3390/s24227245,Multi-Frequency Microwave Sensing System with Frequency Selection Method for Pulverized Coal Concentration,partial,5,4,missing,missing,missing,failed,,,,yes,
J2024-03,10.1016/j.patcog.2024.110562,Granular3D: Delving into multi-granularity 3D scene graph prediction,partial,5,4,missing,missing,missing,failed,,,,yes,
J2025-01,10.3969/j.issn.1001-3881.2025.24.031,面向巡检应用的 ＲGBD 相机主动视角矫正方法,partial,7,7,missing,missing,missing,failed,,,,yes,
J2025-02,10.1016/j.engappai.2025.110640,A lightweight and robust detection network for diverse glass surface defects via scale- and shape-aware feature extraction,partial,5,4,missing,missing,missing,failed,,,,yes,
J2025-03,10.3390/electronics14152966,Consistency-Oriented SLAM Approach: Theoretical Proof and Numerical Validation,partial,5,4,missing,missing,missing,failed,,,,yes,
J2025-04,10.3785/j.issn.1008-973X.2025.07.016,基于多目标约束的无人机光顺路径生成全局优化方法,partial,6,6,missing,missing,missing,failed,,,,yes,
J2026-01,10.1038/s41598-026-42936-8,Hybrid neural network for personnel recognition and tracking in remote bidding evaluation monitoring,partial,5,4,missing,missing,missing,failed,,,,yes,
